기준연도,기준월,면적/동(호),전국,서울,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
2018,01월,면적,134312,18212,114,197,760,610,254,475,1272,690,157,308,754,414,721,511,592,543,755,1081,780,421,291,915,884,2222,2491
2018,01월,동(호),10395,1429,9,15,69,50,22,36,100,54,12,20,50,31,50,41,49,39,60,74,61,35,21,75,82,173,203
2018,02월,면적,113363,15305,103,227,850,614,273,626,520,724,224,486,1205,1251,534,587,587,730,548,147,607,537,344,864,925,1097,695
2018,02월,동(호),8698,1181,8,18,58,49,23,47,34,58,13,28,80,96,40,46,47,53,40,10,48,44,25,79,87,93,54
2018,03월,면적,135730,20673,130,367,950,677,298,612,740,1306,303,697,1495,1209,592,620,661,1038,1110,523,1279,889,585,1503,1104,1094,891
2018,03월,동(호),10465,1576,11,29,67,50,27,48,46,98,24,46,95,82,47,51,53,77,84,55,91,66,44,135,95,89,64
2018,04월,면적,101527,10130,251,195,142,482,176,392,276,763,207,335,632,432,279,364,322,587,482,479,411,757,311,380,348,527,600
2018,04월,동(호),7661,749,12,12,13,33,14,27,20,52,15,24,42,32,21,26,25,44,34,58,29,56,23,34,29,36,35
2018,05월,면적,103149,12312,46,205,148,231,105,525,278,483,178,264,579,1916,527,515,321,417,452,163,1149,316,247,548,2093,270,336
2018,05월,동(호),7754,913,4,12,14,19,9,32,21,39,14,19,39,138,39,36,25,31,31,10,76,25,19,41,179,21,22
2018,06월,면적,104209,9013,79,151,151,166,86,306,362,416,162,262,502,424,305,1499,278,330,379,155,400,400,254,429,1091,209,237
2018,06월,동(호),7904,637,6,15,15,12,7,22,25,30,12,18,32,31,23,111,21,24,23,11,26,32,21,36,36,18,15
2018,07월,면적,108400,13648,70,192,214,214,83,648,496,496,162,303,1415,418,299,310,444,464,527,151,2225,411,362,519,2251,1066,271
2018,07월,동(호),8195,992,5,18,18,16,7,42,36,36,12,22,101,33,21,23,34,32,34,11,151,33,23,40,175,76,19
2018,08월,면적,102407,13182,74,202,202,322,110,770,865,1742,229,405,811,500,624,490,1079,586,568,256,1774,391,331,325,799,432,598
2018,08월,동(호),7717,944,6,19,19,25,8,49,62,132,18,28,54,40,46,32,80,42,40,18,125,30,27,30,48,34,37
2018,09월,면적,110688,17564,137,256,256,554,258,840,1732,327,277,755,1524,666,806,593,1048,822,783,369,620,948,349,581,698,830,1542
2018,09월,동(호),8453,1317,9,26,26,43,20,61,132,26,21,54,98,54,66,43,81,59,56,26,41,66,26,52,57,70,114
2018,10월,면적,124697,16609,112,247,247,543,259,607,496,665,105,607,1695,544,503,597,684,664,1192,349,1023,894,335,1896,716,985,769
2018,10월,동(호),9509,1261,10,20,20,42,21,44,36,60,8,44,109,41,33,38,56,51,85,24,73,64,23,171,68,82,56
2018,11월,면적,98117,7848,60,218,214,167,343,205,176,842,61,223,556,723,193,492,238,204,376,305,352,205,215,445,358,402,231
2018,11월,동(호),7393,551,5,8,20,14,25,13,13,60,5,16,36,53,14,37,18,14,26,20,20,13,11,37,26,29,15
2018,12월,면적,84742,6590,64,78,445,160,315,201,122,189,105,161,312,285,714,630,139,291,311,349,150,280,105,457,278,323,170
2018,12월,동(호),6279,430,4,4,21,10,16,12,8,13,7,11,20,21,50,40,11,18,17,24,10,20,7,34,23,20,10
2019,01월,면적,91868,7000,51,59,66,73,82,231,108,213,45,135,267,515,510,141,155,105,818,307,325,463,95,463,814,598,361
2019,01월,동(호),6879,487,3,3,5,6,5,13,7,16,4,9,17,32,40,51,10,11,7,51,20,21,36,6,39,69,39
2019,02월,면적,78825,4625,56,59,50,77,41,694,77,223,46,107,264,409,443,149,130,58,155,149,66,447,105,195,345,85,19
2019,02월,동(호),5889,326,4,3,5,9,3,45,5,17,3,6,16,26,33,33,9,4,4,9,8,34,6,6,31,4,5
2019,03월,면적,90720,6464,78,70,65,82,60,596,99,424,53,133,222,910,271,271,252,133,167,109,594,224,161,845,249,249
2019,03월,동(호),6823,467,6,4,5,5,5,33,7,32,4,10,20,66,20,20,20,10,10,7,42,17,11,67,23,23
2019,04월,면적,89977,6275,64,83,148,108,133,220,118,747,73,148,150,840,377,188,203,235,266,112,158,151,161,319,587,266,191
2019,04월,동(호),6831,444,5,5,12,8,10,12,8,53,6,10,10,56,27,14,16,14,23,8,9,12,11,23,46,23,11
2019,05월,면적,82498,7278,43,101,125,99,561,648,271,568,78,153,458,349,582,178,208,300,387,84,137,150,158,684,478,399,257
2019,05월,동(호),6267,535,3,6,12,8,48,48,15,39,6,10,28,22,47,17,15,25,28,6,10,10,11,63,35,34,20
2019,06월,면적,82119,11205,55,212,247,531,296,1063,137,322,174,170,1400,780,244,937,210,355,290,133,203,142,188,270,729,399,773
2019,06월,동(호),6108,744,4,8,19,32,27,85,9,24,10,11,96,47,17,62,15,31,19,19,16,17,13,24,67,26,47
2019,07월,면적,104299,13597,75,120,224,304,224,855,880,777,137,309,894,638,503,721,343,355,329,175,343,275,468,1375,802,1795,486
2019,07월,동(호),7923,1049,6,8,20,23,17,62,66,58,10,21,57,47,38,52,23,25,24,12,24,22,33,111,67,94,33
2019,08월,면적,107575,13960,83,118,232,468,355,894,450,1240,163,293,737,688,316,1263,445,482,553,152,159,367,470,1263,802,1998,828
2019,08월,동(호),8070,1052,6,9,21,36,25,57,35,93,10,21,49,93,24,237,32,39,36,11,10,29,36,9,71,179,56
2019,09월,면적,102477,11483,63,83,178,455,289,737,325,643,166,260,918,521,830,946,333,630,387,164,290,283,423,767,985,1827,786
2019,09월,동(호),7740,853,5,7,17,36,26,49,21,44,11,18,57,30,56,68,27,50,28,10,19,23,29,34,67,141,56
2019,10월,면적,116757,14393,79,115,193,340,299,598,311,2257,159,352,1114,396,571,918,477,663,377,252,387,575,396,985,1071,1827,1060
2019,10월,동(호),8748,1037,7,10,16,26,23,36,23,158,12,25,73,30,50,57,37,50,28,20,28,40,30,89,94,141,70
2019,11월,면적,123398,15032,115,175,249,570,300,521,311,1186,205,425,1454,468,616,1114,630,869,543,284,549,431,521,1071,985,525,1536
2019,11월,동(호),9493,1111,10,13,23,42,26,36,24,158,15,29,87,34,55,73,37,56,39,20,38,35,35,94,89,40,100
2019,12월,면적,147148,18298,204,205,342,776,317,389,555,1424,194,514,1057,468,740,946,630,864,781,263,996,875,767,1071,1178,1178,1429
2019,12월,동(호),11353,1355,17,17,34,59,27,35,36,101,14,36,272,34,56,68,50,68,56,19,72,68,68,94,104,104,93
2020,01월,면적,137125,17545,194,186,634,458,192,802,307,762,526,493,1291,447,2027,551,638,774,620,511,1016,379,1301,657,520,890,1369
2020,01월,동(호),10457,1217,16,14,40,35,16,45,21,58,34,35,80,32,136,136,39,49,47,44,73,30,86,52,46,71,85
2020,02월,면적,152542,16515,91,124,448,400,163,986,440,674,360,508,1390,516,1081,509,551,717,719,233,475,552,347,473,961,2706,1091
2020,02월,동(호),11564,1186,6,10,34,31,13,52,29,51,28,36,86,37,67,39,35,48,52,16,34,35,24,24,35,71,249
2020,03월,면적,123721,15521,104,116,186,325,123,563,510,941,354,679,1347,566,696,747,378,564,606,301,1597,579,446,378,345,365,1032
2020,03월,동(호),9243,1027,8,10,14,25,9,36,34,60,28,48,83,39,40,46,27,39,44,19,96,44,29,29,27,26,29
2020,04월,면적,83012,7332,55,50,108,157,99,216,218,230,121,260,542,615,315,283,313,480,280,134,459,239,289,313,776,222,366
2020,04월,동(호),6041,450,4,4,14,12,8,13,15,17,9,18,34,31,17,20,21,29,19,8,18,17,17,21,16,16,13
2020,05월,면적,102531,9767,68,63,834,154,116,289,286,286,142,332,517,532,193,540,590,295,378,125,334,190,152,1122,345,321,1446
2020,05월,동(호),7508,661,5,5,42,12,9,19,16,16,11,20,33,31,14,30,33,20,24,10,14,14,11,94,26,19,101
2020,06월,면적,158348,15761,106,151,267,393,180,427,433,599,288,729,1456,519,563,305,692,1000,765,236,741,452,443,725,1968,987,775
2020,06월,동(호),12120,1134,8,11,28,31,15,28,28,46,22,48,90,39,38,21,43,61,57,17,43,35,34,56,160,75,57
2020,07월,면적,173221,24038,173,223,478,1600,438,985,604,1096,423,1049,1950,1176,959,783,914,2514,1029,358,709,1326,487,783,1116,1524,989
2020,07월,동(호),12994,1751,14,19,40,119,31,63,41,83,32,70,123,77,62,67,62,179,74,50,52,104,36,67,84,114,72
2020,08월,면적,106969,12277,80,310,259,347,248,916,333,479,117,367,858,477,310,582,427,877,377,178,427,922,483,727,931,830,540
2020,08월,동(호),8148,861,6,17,22,28,15,65,22,34,8,26,50,34,23,35,30,61,27,12,30,68,38,58,67,59,38
2020,09월,면적,113844,13207,6,376,150,250,187,869,391,621,94,235,1546,568,540,305,328,503,296,192,549,813,368,788,1080,722,1446
2020,09월,동(호),8548,894,5,20,14,20,14,37,28,37,7,16,96,30,19,21,23,33,23,13,37,58,22,61,67,49,101
2020,10월,면적,113766,10276,51,136,127,125,164,217,217,393,151,201,1263,2277,305,298,373,333,274,188,345,196,195,423,482,665,1263
2020,10월,동(호),8532,651,4,8,11,10,8,13,13,31,9,13,10,142,21,21,22,24,18,10,21,15,14,35,39,43,12
2020,11월,면적,137937,10548,100,179,179,231,132,260,126,260,88,151,189,441,482,298,320,327,274,237,373,464,368,788,994,982,665
2020,11월,동(호),10330,708,6,11,18,19,11,22,8,19,12,18,21,24,39,21,19,23,12,12,22,31,22,67,67,67,43
2020,12월,면적,172359,14060,102,132,247,466,205,485,263,431,172,231,1099,511,788,543,543,699,553,450,763,582,368,1848,696,734,1874
2020,12월,동(호),12893,983,9,10,24,34,13,33,16,33,13,16,74,36,61,36,36,47,36,20,52,36,22,147,57,45,123
2021,01월,면적,113272,14004,61,99,156,246,186,404,315,609,175,317,728,1058,212,284,463,454,323,107,507,743,297,668,4456,704,432
2021,01월,동(호),8385,1058,5,8,14,18,8,22,19,34,12,20,43,76,16,20,31,31,22,7,33,56,23,52,418,44,27
2021,02월,면적,107119,8804,62,125,133,238,143,288,184,761,119,327,665,258,196,264,324,665,354,148,366,208,202,376,878,332,1188
2021,02월,동(호),7849,612,5,6,12,19,9,18,11,41,9,22,40,20,15,20,23,46,21,9,26,17,13,14,32,24,91
2021,03월,면적,105463,8336,67,68,173,672,87,265,219,379,268,253,631,219,224,216,363,400,329,143,244,194,172,485,1174,433,658
2021,03월,동(호),7321,520,5,5,18,44,7,16,15,25,12,17,34,14,14,14,26,23,22,10,18,13,11,37,53,24,41
2021,04월,면적,111192,11709,104,103,477,175,135,617,223,266,92,232,582,1209,249,192,292,398,275,135,183,176,254,2098,363,1825,1054
2021,04월,동(호),8046,918,6,6,85,14,9,42,14,18,7,14,33,89,16,16,21,22,17,8,14,13,14,16,187,140,87
2021,05월,면적,109821,9428,77,117,187,258,74,180,246,353,130,282,623,463,187,291,271,421,372,1049,420,218,175,1468,633,594,412
2021,05월,동(호),7947,674,5,8,21,19,6,12,15,24,8,17,36,32,13,19,20,27,27,71,25,17,12,138,47,40,23
2021,06월,면적,105502,7421,36,74,114,153,196,261,207,370,97,301,514,278,189,360,190,372,372,776,192,311,189,294,776,847,538
2021,06월,동(호),7561,463,4,4,10,12,11,14,14,22,7,19,31,17,13,159,14,25,25,52,13,11,13,23,52,44,30
2021,07월,면적,102785,7848,89,284,130,183,69,238,219,312,162,251,489,706,157,850,220,501,439,909,343,186,219,360,833,911,194
2021,07월,동(호),7509,631,4,11,12,14,5,17,14,23,9,17,30,36,11,69,16,29,21,52,23,13,14,159,63,52,13
2021,08월,면적,98278,6655,53,128,110,179,92,213,183,378,133,207,435,822,204,423,192,373,320,543,243,172,176,423,549,419,193
2021,08월,동(호),7077,466,5,6,10,14,9,14,12,24,10,14,27,783,14,38,13,196,20,13,17,12,13,38,38,29,13
2021,09월,면적,89499,5759,92,57,93,178,71,197,260,447,99,150,354,822,176,183,184,261,298,590,475,149,172,423,434,287,433
2021,09월,동(호),6474,400,4,4,9,13,5,12,13,27,7,10,21,640,13,17,14,19,16,33,33,10,12,16,31,22,32
2021,10월,면적,85762,4316,89,58,70,187,131,164,125,186,48,189,312,327,172,175,117,176,169,373,428,151,172,172,462,236,173
2021,10월,동(호),6149,278,3,4,7,10,5,7,6,10,4,9,17,333,12,13,9,11,10,17,22,10,12,13,33,16,11
2021,11월,면적,78341,4437,61,30,46,106,49,125,92,133,40,106,194,333,140,134,106,204,133,256,197,151,172,175,521,376,767
2021,11월,동(호),5638,303,2,2,5,7,3,6,5,9,4,7,11,274,11,10,7,14,12,30,10,10,10,13,35,22,14
2021,12월,면적,69439,4931,47,511,55,66,33,261,121,123,29,106,155,1263,148,81,106,175,140,1263,237,95,140,153,454,1057,272
2021,12월,동(호),4905,289,2,22,5,5,2,11,4,8,3,9,9,1263,10,6,7,8,9,1263,12,6,9,12,33,69,14
2022,01월,면적,64841,4461,34,62,32,539,101,151,93,272,579,46,87,381,58,108,72,453,158,22,81,58,56,383,193,186,256
2022,01월,동(호),4654,236,2,3,2,15,4,5,5,18,40,3,5,18,4,4,5,26,9,1,4,4,3,16,15,11,13
2022,02월,면적,62688,3571,80,220,135,400,187,76,50,74,23,190,155,182,66,221,116,138,81,182,110,1266,63,151,900,150,113
2022,02월,동(호),4550,222,6,10,7,33,6,4,3,4,1,1,6,6,3,6,8,6,4,6,4,87,4,8,70,9,6
2022,03월,면적,62391,3926,29,35,149,46,26,176,62,182,190,295,119,66,74,122,41,162,59,197,179,121,106,211,246,231,111
2022,03월,동(호),4433,231,2,2,8,3,2,10,3,8,10,19,7,4,3,8,3,10,4,14,14,8,7,18,18,15,7
2022,04월,면적,74575,3508,35,35,92,74,47,157,260,96,358,104,272,84,74,122,30,198,162,293,92,106,121,368,432,196,1154
2022,04월,동(호),5421,233,2,2,8,5,3,10,14,7,28,6,16,5,5,7,2,11,10,14,8,8,9,36,27,18,75
2022,05월,면적,63769,4835,32,59,129,111,64,152,189,125,166,45,211,111,146,54,41,196,171,196,139,199,390,362,349,117,75
2022,05월,동(호),4458,325,2,4,13,8,5,9,8,9,9,3,16,9,8,4,3,12,10,12,9,7,26,36,25,7,37
2022,06월,면적,60119,4168,28,35,51,108,44,548,61,468,295,61,119,81,240,46,30,89,114,33,196,371,233,345,297,243,75
2022,06월,동(호),4368,257,2,2,5,7,4,39,3,20,19,3,19,5,12,5,2,5,4,2,20,17,17,25,19,9,4
2022,07월,면적,42595,4651,18,279,28,172,126,1223,42,52,66,42,92,44,220,199,33,67,407,22,543,50,50,297,278,51,59
2022,07월,동(호),2939,304,1,12,2,12,8,92,2,3,4,2,5,3,10,14,2,2,20,1,5,4,3,19,17,4,4
2022,08월,면적,51007,2739,22,293,28,68,26,97,35,28,27,27,68,38,167,46,42,51,20,67,243,390,154,378,278,61,37
2022,08월,동(호),3766,175,1,14,2,4,1,4,2,2,2,2,4,2,10,7,3,3,1,5,8,26,9,20,17,4,3
2022,09월,면적,37727,1773,24,20,24,36,26,210,40,45,34,45,80,54,70,46,31,34,33,51,172,41,25,569,423,61,224
2022,09월,동(호),2672,101,1,1,2,2,1,8,2,3,2,2,4,4,4,4,2,2,2,3,3,3,2,33,172,4,7
2022,10월,면적,39369,2087,12,19,23,30,12,52,33,240,34,18,75,46,167,199,94,34,51,175,423,62,154,140,345,241,377
2022,10월,동(호),2840,118,1,1,2,2,1,3,2,12,2,1,4,2,10,14,6,3,3,4,9,4,9,17,17,19,25
2022,11월,면적,38186,2140,10,21,22,33,32,55,26,220,18,34,79,37,199,369,31,51,53,462,434,62,19,378,345,83,206
2022,11월,동(호),2688,120,1,1,1,2,2,3,2,10,1,2,4,2,14,33,2,3,3,9,22,4,1,20,17,6,12
2022,12월,면적,52385,3348,21,18,67,107,114,407,496,85,94,155,151,56,199,167,67,53,70,236,549,153,154,378,345,173,206
2022,12월,동(호),3851,198,1,1,5,7,4,20,34,5,3,9,9,3,14,10,4,3,4,16,419,140,378,20,17,11,12
2023,01월,면적,39124,4529,10,28,16,337,31,1478,70,605,23,47,108,184,55,158,41,70,49,33,177,210,22,40,169,107,461
2023,01월,동(호),2836,287,1,1,1,23,2,104,5,41,1,3,6,9,4,4,3,4,3,1,8,16,1,4,10,9,20
2023,02월,면적,63909,10226,19,40,34,385,48,929,231,778,195,113,202,183,179,107,121,109,125,30,137,83,43,113,173,523,5326
2023,02월,동(호),4621,604,1,3,3,24,4,67,12,48,9,7,9,11,11,10,9,9,7,2,9,5,2,10,13,31,288
2023,03월,면적,59750,6225,32,32,34,190,55,155,408,622,77,117,235,386,119,119,147,169,182,61,235,142,77,156,253,347,1843
2023,03월,동(호),4357,410,2,3,3,14,4,11,29,47,5,7,14,19,8,8,11,11,13,4,17,10,6,11,18,25,105
2023,04월,면적,58791,5296,38,72,94,201,61,243,75,171,59,97,196,612,126,133,164,174,158,42,347,148,92,150,241,271,1331
2023,04월,동(호),4344,341,2,4,5,15,5,16,5,12,4,6,13,41,8,8,11,11,10,3,21,11,6,14,18,21,65
2023,05월,면적,70317,12001,41,86,65,270,128,1185,109,262,99,147,207,320,688,162,203,202,251,60,398,154,97,241,412,319,6429
2023,05월,동(호),5246,960,3,6,6,16,7,70,7,18,7,10,16,19,40,12,16,13,17,4,28,11,7,18,35,25,581
2023,06월,면적,71937,6506,33,76,68,218,100,517,152,218,204,121,475,320,213,162,199,251,223,65,803,152,298,198,516,319,632
2023,06월,동(호),5393,448,3,5,6,15,8,39,9,15,12,8,27,19,13,12,16,17,15,5,59,12,18,16,43,25,32
2023,07월,면적,66698,7626,35,78,71,195,75,422,277,1708,119,127,306,306,217,700,184,176,195,65,330,167,103,332,400,327,319
2023,07월,동(호),4917,508,2,5,7,15,6,29,14,113,8,8,19,19,14,41,12,14,13,5,19,13,7,23,33,27,22
2023,08월,면적,68888,5830,37,69,99,214,78,436,102,230,210,135,350,377,700,207,184,176,166,70,300,171,402,199,410,340,357
2023,08월,동(호),5180,405,3,5,10,16,6,25,7,16,14,9,22,28,41,14,12,13,12,5,18,13,27,16,35,25,25
2023,09월,면적,63061,6938,49,74,178,207,812,1729,105,309,115,144,309,251,213,113,149,203,287,64,212,193,128,199,322,302,315
2023,09월,동(호),4742,472,4,6,16,16,74,74,7,19,9,9,19,15,13,8,11,14,13,5,17,15,9,16,25,25,20
2023,10월,면적,59428,6605,38,46,93,475,92,1719,105,251,115,157,251,235,217,88,146,117,203,57,194,350,169,1024,201,233,562
2023,10월,동(호),4335,440,3,3,8,27,7,108,7,15,8,7,16,14,14,7,12,9,14,4,13,24,11,94,17,20,39
2023,11월,면적,61142,6135,37,68,70,256,308,1719,157,235,141,169,235,177,102,111,139,203,203,75,139,350,519,346,201,156,453
2023,11월,동(호),4483,419,2,5,8,15,17,108,11,14,10,11,14,11,7,10,10,14,13,4,10,32,32,26,17,17,28
2023,12월,면적,53798,6005,25,45,44,101,62,372,157,199,88,102,177,177,998,113,113,146,379,39,113,149,304,234,242,513,513
2023,12월,동(호),3981,391,2,3,4,7,4,20,7,13,7,6,11,12,88,9,10,12,27,3,9,9,15,15,15,15,32
2024,01월,면적,65974,5995,27,58,75,179,81,984,83,169,107,184,201,90,276,238,170,180,142,51,265,327,157,717,247,667,320
2024,01월,동(호),4901,391,2,3,6,13,6,55,6,12,6,13,12,6,18,17,11,10,10,4,16,16,7,65,21,38,18
2024,02월,면적,57105,5024,25,55,58,784,75,279,80,160,47,108,212,118,129,162,165,181,132,74,146,185,95,241,253,251,1009
2024,02월,동(호),4243,363,2,4,6,49,6,15,5,12,3,7,13,8,9,11,12,12,10,4,10,13,7,18,23,18,86
2024,03월,면적,65162,4464,43,64,69,295,152,247,119,200,95,151,298,174,126,317,171,177,196,65,186,164,121,269,220,282,263
2024,03월,동(호),4848,315,3,4,7,18,14,16,8,14,7,10,18,12,9,22,14,12,13,4,13,12,8,17,18,23,18
